algo,noise,num_samples,strategy,count
RC,2,100,"(0, 0, 1, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 0, 0)",52
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 0, 1)",52
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 0, 0)",52
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 0, 1)",52
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 0, 1)",27
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 1, 1)",52
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 1, 1)",52
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 0, 0)",35
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 0, 1)",52
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 1, 1)",52
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 0, 1)",52
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 0, 0)",52
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 0, 0)",35
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 1, 0)",52
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 1, 0)",52
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 1, 1)",27
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 0, 0)",27
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 0, 1)",35
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 0, 0)",19
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 1, 1)",52
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 0, 1)",52
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 1, 1)",52
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 0, 0)",35
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 1, 0)",52
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 1, 1)",52
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 0, 0)",52
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 0, 1)",52
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 1, 0)",52
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 0, 1)",52
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 1, 0)",52
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 1, 1)",52
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 1, 1)",52
RC,2,100,"(0, 1, 0, 1, 0, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 1, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 1, 0, 1, 1)",35
RC,2,100,"(1, 1, 0, 1, 0, 1, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 1, 1, 0, 1)",52
RC,2,100,"(1, 1, 0, 1, 0, 1, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 1, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 1, 1, 0, 0, 1, 0)",52
RC,2,100,"(1, 1, 0, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 1, 1, 0, 0, 1, 1)",27
RC,2,100,"(1, 1, 0, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 1, 0, 1, 0, 0)",52
RC,2,100,"(1, 1, 0, 1, 1, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 1, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 1, 0, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 1, 1, 0, 1, 1, 1)",35
RC,2,100,"(1, 1, 0, 1, 1, 0, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 1, 1, 0, 0, 0)",35
RC,2,100,"(1, 1, 0, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 1, 1, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 1, 1, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 1, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 1, 1, 1, 0, 1)",52
RC,2,100,"(0, 1, 0, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 1, 1, 1, 1, 1, 1)",52
RC,2,100,"(1, 1, 0, 1, 1, 1, 1, 1, 1)",52
RC,2,100,"(0, 1, 1, 0, 0, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 1, 0, 0, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 1, 0, 0, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 1, 0, 0, 0, 0, 0, 1)",100
RC,2,100,"(0, 1, 1, 0, 0, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 1, 0, 0, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 1, 0, 0, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 1, 0, 0, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 1, 0, 0, 0, 1, 0, 0)",52
RC,2,100,"(1, 1, 1, 0, 0, 0, 1, 0, 0)",52
RC,2,100,"(0, 1, 1, 0, 0, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 1, 0, 0, 0, 1, 0, 1)",19
RC,2,100,"(0, 1, 1, 0, 0, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 1, 0, 0, 0, 1, 1, 0)",35
RC,2,100,"(0, 1, 1, 0, 0, 0, 1, 1, 1)",100
RC,2,100,"(1, 1, 1, 0, 0, 0, 1, 1, 1)",100
RC,2,100,"(0, 1, 1, 0, 0, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 1, 0, 0, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 1, 0, 0, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 1, 0, 0, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 1, 0, 0, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 1, 0, 0, 1, 0, 1, 0)",52
RC,2,100,"(0, 1, 1, 0, 0, 1, 0, 1, 1)",35
RC,2,100,"(1, 1, 1, 0, 0, 1, 0, 1, 1)",100
RC,2,100,"(0, 1, 1, 0, 0, 1, 1, 0, 0)",27
RC,2,100,"(1, 1, 1, 0, 0, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 1, 0, 0, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 1, 0, 0, 1, 1, 0, 1)",100
RC,2,100,"(0, 1, 1, 0, 0, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 1, 0, 0, 1, 1, 1, 0)",52
RC,2,100,"(0, 1, 1, 0, 0, 1, 1, 1, 1)",52
RC,2,100,"(1, 1, 1, 0, 0, 1, 1, 1, 1)",52
RC,2,100,"(0, 1, 1, 0, 1, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 1, 0, 1, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 1, 0, 1, 0, 0, 0, 1)",52
RC,2,100,"(1, 1, 1, 0, 1, 0, 0, 0, 1)",35
RC,2,100,"(0, 1, 1, 0, 1, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 1, 0, 1, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 1, 0, 1, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 1, 0, 1, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 1, 0, 1, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 1, 0, 1, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 1, 0, 1, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 1, 0, 1, 0, 1, 0, 1)",100
RC,2,100,"(0, 1, 1, 0, 1, 0, 1, 1, 0)",27
RC,2,100,"(1, 1, 1, 0, 1, 0, 1, 1, 0)",35
RC,2,100,"(0, 1, 1, 0, 1, 0, 1, 1, 1)",35
RC,2,100,"(1, 1, 1, 0, 1, 0, 1, 1, 1)",100
RC,2,100,"(0, 1, 1, 0, 1, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 1, 0, 1, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 1, 0, 1, 1, 0, 0, 1)",35
RC,2,100,"(1, 1, 1, 0, 1, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 1, 0, 1, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 1, 0, 1, 1, 0, 1, 0)",100
RC,2,100,"(0, 1, 1, 0, 1, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 1, 0, 1, 1, 0, 1, 1)",100
RC,2,100,"(0, 1, 1, 0, 1, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 1, 0, 1, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 1, 0, 1, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 1, 0, 1, 1, 1, 0, 1)",27
RC,2,100,"(0, 1, 1, 0, 1, 1, 1, 1, 0)",35
RC,2,100,"(1, 1, 1, 0, 1, 1, 1, 1, 0)",100
RC,2,100,"(0, 1, 1, 0, 1, 1, 1, 1, 1)",52
RC,2,100,"(1, 1, 1, 0, 1, 1, 1, 1, 1)",52
RC,2,100,"(0, 1, 1, 1, 0, 0, 0, 0, 0)",35
RC,2,100,"(1, 1, 1, 1, 0, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 1, 1, 0, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 1, 1, 0, 0, 0, 0, 1)",100
RC,2,100,"(0, 1, 1, 1, 0, 0, 0, 1, 0)",35
RC,2,100,"(1, 1, 1, 1, 0, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 1, 1, 0, 0, 0, 1, 1)",35
RC,2,100,"(1, 1, 1, 1, 0, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 1, 1, 0, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 1, 1, 0, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 1, 1, 0, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 1, 1, 0, 0, 1, 0, 1)",100
RC,2,100,"(0, 1, 1, 1, 0, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 1, 1, 0, 0, 1, 1, 0)",100
RC,2,100,"(0, 1, 1, 1, 0, 0, 1, 1, 1)",52
RC,2,100,"(1, 1, 1, 1, 0, 0, 1, 1, 1)",52
RC,2,100,"(0, 1, 1, 1, 0, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 1, 1, 0, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 1, 1, 0, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 1, 1, 0, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 1, 1, 0, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 1, 1, 0, 1, 0, 1, 0)",100
RC,2,100,"(0, 1, 1, 1, 0, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 1, 1, 0, 1, 0, 1, 1)",100
RC,2,100,"(0, 1, 1, 1, 0, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 1, 1, 0, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 1, 1, 0, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 1, 1, 0, 1, 1, 0, 1)",100
RC,2,100,"(0, 1, 1, 1, 0, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 1, 1, 0, 1, 1, 1, 0)",27
RC,2,100,"(0, 1, 1, 1, 0, 1, 1, 1, 1)",52
RC,2,100,"(1, 1, 1, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(0, 1, 1, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 1, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 1, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 1, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(0, 1, 1, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 1, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 1, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 1, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 1, 1, 1, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 1, 1, 1, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 1, 1, 1, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 1, 1, 1, 0, 1, 0, 1)",100
RC,2,100,"(0, 1, 1, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 1, 1, 1, 0, 1, 1, 0)",52
RC,2,100,"(0, 1, 1, 1, 1, 0, 1, 1, 1)",100
RC,2,100,"(1, 1, 1, 1, 1, 0, 1, 1, 1)",100
RC,2,100,"(0, 1, 1, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 1, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 1, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 1, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 1, 1, 1, 1, 0, 1, 0)",52
RC,2,100,"(1, 1, 1, 1, 1, 1, 0, 1, 0)",52
RC,2,100,"(0, 1, 1, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 1, 1, 1, 1, 0, 1, 1)",35
RC,2,100,"(0, 1, 1, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 1, 1, 1, 1, 1, 0, 0)",52
RC,2,100,"(0, 1, 1, 1, 1, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 1, 1, 1, 1, 1, 0, 1)",27
RC,2,100,"(0, 1, 1, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 1, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(0, 1, 1, 1, 1, 1, 1, 1, 1)",100
RC,2,100,"(1, 1, 1, 1, 1, 1, 1, 1, 1)",100
HF,2,50,"(0, 0, 0, 0, 0, 0, 0, 0, 0)",2
HF,2,50,"(0, 0, 0, 0, 0, 0, 0, 1, 1)",2
HF,2,50,"(1, 0, 0, 0, 0, 0, 0, 1, 1)",2
HF,2,50,"(0, 0, 0, 0, 0, 0, 1, 0, 0)",2
HF,2,50,"(0, 0, 0, 0, 0, 0, 1, 0, 1)",2
HF,2,50,"(0, 0, 0, 0, 0, 0, 1, 1, 0)",2
HF,2,50,"(1, 0, 0, 0, 0, 0, 1, 1, 0)",2
HF,2,50,"(0, 0, 0, 0, 0, 1, 0, 0, 0)",2
HF,2,50,"(1, 0, 0, 0, 0, 1, 0, 0, 0)",2
HF,2,50,"(0, 0, 0, 0, 0, 1, 0, 0, 1)",2
HF,2,50,"(0, 0, 0, 0, 0, 1, 0, 1, 0)",2
HF,2,50,"(0, 0, 0, 0, 0, 1, 0, 1, 1)",2
HF,2,50,"(0, 0, 0, 0, 0, 1, 1, 0, 0)",2
HF,2,50,"(1, 0, 0, 0, 0, 1, 1, 1, 0)",2
HF,2,50,"(0, 0, 0, 0, 0, 1, 1, 1, 1)",2
HF,2,50,"(1, 0, 0, 0, 0, 1, 1, 1, 1)",2
HF,2,50,"(0, 0, 0, 0, 1, 0, 0, 0, 0)",2
HF,2,50,"(1, 0, 0, 0, 1, 0, 0, 0, 1)",2
HF,2,50,"(0, 0, 0, 0, 1, 0, 0, 1, 0)",2
HF,2,50,"(0, 0, 0, 0, 1, 0, 0, 1, 1)",2
HF,2,50,"(1, 0, 0, 0, 1, 0, 0, 1, 1)",2
HF,2,50,"(0, 0, 0, 0, 1, 0, 1, 0, 0)",2
HF,2,50,"(1, 0, 0, 0, 1, 0, 1, 0, 0)",2
HF,2,50,"(1, 0, 0, 0, 1, 0, 1, 0, 1)",2
HF,2,50,"(1, 0, 0, 0, 1, 0, 1, 1, 0)",2
HF,2,50,"(0, 0, 0, 0, 1, 0, 1, 1, 1)",2
HF,2,50,"(0, 0, 0, 0, 1, 1, 0, 0, 1)",2
HF,2,50,"(1, 0, 0, 0, 1, 1, 0, 1, 0)",2
HF,2,50,"(0, 0, 0, 0, 1, 1, 0, 1, 1)",2
HF,2,50,"(1, 0, 0, 0, 1, 1, 0, 1, 1)",2
HF,2,50,"(0, 0, 0, 0, 1, 1, 1, 0, 0)",2
HF,2,50,"(1, 0, 0, 0, 1, 1, 1, 0, 0)",2
HF,2,50,"(0, 0, 0, 0, 1, 1, 1, 0, 1)",2
HF,2,50,"(1, 0, 0, 0, 1, 1, 1, 0, 1)",2
HF,2,50,"(1, 0, 0, 0, 1, 1, 1, 1, 0)",2
HF,2,50,"(0, 0, 0, 1, 0, 0, 0, 0, 0)",2
HF,2,50,"(0, 0, 0, 1, 0, 0, 0, 0, 1)",2
HF,2,50,"(1, 0, 0, 1, 0, 0, 0, 0, 1)",2
HF,2,50,"(1, 0, 0, 1, 0, 0, 0, 1, 0)",2
HF,2,50,"(0, 0, 0, 1, 0, 0, 0, 1, 1)",2
HF,2,50,"(1, 0, 0, 1, 0, 0, 0, 1, 1)",2
HF,2,50,"(0, 0, 0, 1, 0, 0, 1, 0, 0)",2
HF,2,50,"(1, 0, 0, 1, 0, 0, 1, 0, 1)",2
HF,2,50,"(0, 0, 0, 1, 0, 0, 1, 1, 0)",2
HF,2,50,"(0, 0, 0, 1, 0, 0, 1, 1, 1)",2
HF,2,50,"(1, 0, 0, 1, 0, 1, 0, 0, 0)",2
HF,2,50,"(0, 0, 0, 1, 0, 1, 0, 0, 1)",2
HF,2,50,"(1, 0, 0, 1, 0, 1, 0, 0, 1)",2
HF,2,50,"(0, 0, 0, 1, 0, 1, 0, 1, 1)",2
HF,2,50,"(1, 0, 0, 1, 0, 1, 0, 1, 1)",2
HF,2,50,"(1, 0, 0, 1, 0, 1, 1, 0, 0)",2
HF,2,50,"(0, 0, 0, 1, 0, 1, 1, 0, 1)",2
HF,2,50,"(0, 0, 0, 1, 0, 1, 1, 1, 0)",2
HF,2,50,"(1, 0, 0, 1, 0, 1, 1, 1, 0)",2
HF,2,50,"(0, 0, 0, 1, 0, 1, 1, 1, 1)",2
HF,2,50,"(1, 0, 0, 1, 1, 0, 0, 0, 0)",2
HF,2,50,"(1, 0, 0, 1, 1, 0, 0, 0, 1)",2
HF,2,50,"(0, 0, 0, 1, 1, 0, 0, 1, 0)",2
HF,2,50,"(1, 0, 0, 1, 1, 0, 0, 1, 0)",2
HF,2,50,"(1, 0, 0, 1, 1, 0, 0, 1, 1)",2
HF,2,50,"(0, 0, 0, 1, 1, 0, 1, 0, 0)",2
HF,2,50,"(1, 0, 0, 1, 1, 0, 1, 0, 0)",2
HF,2,50,"(0, 0, 0, 1, 1, 0, 1, 0, 1)",2
HF,2,50,"(1, 0, 0, 1, 1, 0, 1, 0, 1)",2
HF,2,50,"(0, 0, 0, 1, 1, 0, 1, 1, 0)",2
HF,2,50,"(1, 0, 0, 1, 1, 0, 1, 1, 0)",2
HF,2,50,"(0, 0, 0, 1, 1, 0, 1, 1, 1)",2
HF,2,50,"(1, 0, 0, 1, 1, 0, 1, 1, 1)",2
HF,2,50,"(0, 0, 0, 1, 1, 1, 0, 0, 0)",2
HF,2,50,"(1, 0, 0, 1, 1, 1, 0, 0, 0)",2
HF,2,50,"(0, 0, 0, 1, 1, 1, 0, 0, 1)",2
HF,2,50,"(1, 0, 0, 1, 1, 1, 0, 0, 1)",2
HF,2,50,"(1, 0, 0, 1, 1, 1, 1, 0, 0)",2
HF,2,50,"(0, 0, 0, 1, 1, 1, 1, 1, 0)",2
HF,2,50,"(0, 0, 0, 1, 1, 1, 1, 1, 1)",2
HF,2,50,"(1, 0, 0, 1, 1, 1, 1, 1, 1)",2
HF,2,50,"(0, 0, 1, 0, 0, 0, 0, 0, 0)",2
