game,noise,discount,delta,mean,lower,upper
1,50,0.75,0.06,1.0,1.0,1.0
1,50,0.75,0.08,1.0,1.0,1.0
1,50,0.75,0.1,1.0,1.0,1.0
1,50,0.75,0.12,1.0,1.0,1.0
1,50,0.75,0.14,1.0,1.0,1.0
1,50,0.75,0.16,1.0,1.0,1.0
1,50,0.75,0.18,1.0,1.0,1.0
1,50,0.75,0.2,1.0,1.0,1.0
1,5,0.625,0.02,0.97,0.935981273413217,1.004018726586783
1,5,0.625,0.04,0.98,0.9520810170207759,1.007918982979224
1,5,0.625,0.06,0.97,0.935981273413217,1.004018726586783
1,5,0.625,0.08,0.93,0.8791182485051084,0.9808817514948917
1,5,0.625,0.1,0.95,0.9065371337811178,0.9934628662188821
1,5,0.625,0.12,0.97,0.935981273413217,1.004018726586783
1,5,0.625,0.14,0.92,0.8658983556118984,0.9741016443881017
1,5,0.625,0.16,0.98,0.9520810170207759,1.007918982979224
1,5,0.625,0.18,0.98,0.9520810170207759,1.007918982979224
1,5,0.625,0.2,0.98,0.9520810170207759,1.007918982979224
1,10,0.625,0.02,0.97,0.935981273413217,1.004018726586783
1,10,0.625,0.04,0.97,0.935981273413217,1.004018726586783
1,10,0.625,0.06,0.99,0.9701578304849132,1.0098421695150868
1,10,0.625,0.08,0.98,0.9520810170207759,1.007918982979224
1,10,0.625,0.1,0.96,0.9209215643219727,0.9990784356780272
1,10,0.625,0.12,0.98,0.9520810170207759,1.007918982979224
1,10,0.625,0.14,0.99,0.9701578304849132,1.0098421695150868
1,10,0.625,0.16,0.96,0.9209215643219727,0.9990784356780272
1,10,0.625,0.18,0.97,0.935981273413217,1.004018726586783
1,10,0.625,0.2,0.97,0.935981273413217,1.004018726586783
1,50,0.625,0.02,0.99,0.9701578304849132,1.0098421695150868
1,50,0.625,0.04,1.0,1.0,1.0
1,50,0.625,0.06,1.0,1.0,1.0
1,50,0.625,0.08,1.0,1.0,1.0
1,50,0.625,0.1,1.0,1.0,1.0
1,50,0.625,0.12,1.0,1.0,1.0
1,50,0.625,0.14,1.0,1.0,1.0
1,50,0.625,0.16,1.0,1.0,1.0
1,50,0.625,0.18,1.0,1.0,1.0
1,50,0.625,0.2,1.0,1.0,1.0
1,5,0.5,0.02,0.77,0.6860770311790257,0.8539229688209743
1,5,0.5,0.04,0.76,0.6748305240039125,0.8451694759960875
1,5,0.5,0.06,0.85,0.7787923504486303,0.9212076495513697
1,5,0.5,0.08,0.82,0.7433848357433949,0.896615164256605
1,5,0.5,0.1,0.79,0.7087740590102375,0.8712259409897626
1,5,0.5,0.12,0.73,0.6414650247111697,0.8185349752888302
1,5,0.5,0.14,0.84,0.7668909412408695,0.9131090587591304
1,5,0.5,0.16,0.81,0.7317668408060122,0.8882331591939879
1,5,0.5,0.18,0.76,0.6748305240039125,0.8451694759960875
1,5,0.5,0.2,0.82,0.7433848357433949,0.896615164256605
1,10,0.5,0.02,0.86,0.7908033926765285,0.9291966073234714
1,10,0.5,0.04,0.88,0.815195745730973,0.944804254269027
1,10,0.5,0.06,0.8,0.7202314772022168,0.8797685227977833
1,10,0.5,0.08,0.83,0.7550908161897045,0.9049091838102954
1,10,0.5,0.1,0.79,0.7087740590102375,0.8712259409897626
1,10,0.5,0.12,0.79,0.7087740590102375,0.8712259409897626
1,10,0.5,0.14,0.83,0.7550908161897045,0.9049091838102954
1,10,0.5,0.16,0.81,0.7317668408060122,0.8882331591939879
1,10,0.5,0.18,0.79,0.7087740590102375,0.8712259409897626
1,10,0.5,0.2,0.89,0.8276031157252007,0.9523968842747993
1,50,0.5,0.02,1.0,1.0,1.0
1,50,0.5,0.04,1.0,1.0,1.0
1,50,0.5,0.06,1.0,1.0,1.0
1,50,0.5,0.08,1.0,1.0,1.0
1,50,0.5,0.1,1.0,1.0,1.0
1,50,0.5,0.12,0.99,0.9701578304849132,1.0098421695150868
1,50,0.5,0.14,1.0,1.0,1.0
1,50,0.5,0.16,1.0,1.0,1.0
1,50,0.5,0.18,1.0,1.0,1.0
1,50,0.5,0.2,1.0,1.0,1.0
0,5,1.0,0.02,1.0,1.0,1.0
0,5,1.0,0.04,1.0,1.0,1.0
0,5,1.0,0.06,1.0,1.0,1.0
0,5,1.0,0.08,1.0,1.0,1.0
0,5,1.0,0.1,1.0,1.0,1.0
0,5,1.0,0.12,1.0,1.0,1.0
0,5,1.0,0.14,1.0,1.0,1.0
0,5,1.0,0.16,1.0,1.0,1.0
0,5,1.0,0.18,1.0,1.0,1.0
0,5,1.0,0.2,1.0,1.0,1.0
0,10,1.0,0.02,1.0,1.0,1.0
0,10,1.0,0.04,1.0,1.0,1.0
0,10,1.0,0.06,1.0,1.0,1.0
0,10,1.0,0.08,1.0,1.0,1.0
0,10,1.0,0.1,1.0,1.0,1.0
0,10,1.0,0.12,1.0,1.0,1.0
0,10,1.0,0.14,1.0,1.0,1.0
0,10,1.0,0.16,1.0,1.0,1.0
0,10,1.0,0.18,1.0,1.0,1.0
0,10,1.0,0.2,1.0,1.0,1.0
0,50,1.0,0.02,1.0,1.0,1.0
0,50,1.0,0.04,1.0,1.0,1.0
0,50,1.0,0.06,1.0,1.0,1.0
0,50,1.0,0.08,1.0,1.0,1.0
0,50,1.0,0.1,1.0,1.0,1.0
0,50,1.0,0.12,1.0,1.0,1.0
0,50,1.0,0.14,1.0,1.0,1.0
0,50,1.0,0.16,1.0,1.0,1.0
0,50,1.0,0.18,1.0,1.0,1.0
0,50,1.0,0.2,1.0,1.0,1.0
0,5,0.875,0.02,1.0,1.0,1.0
0,5,0.875,0.04,1.0,1.0,1.0
0,5,0.875,0.06,1.0,1.0,1.0
0,5,0.875,0.08,1.0,1.0,1.0
0,5,0.875,0.1,1.0,1.0,1.0
0,5,0.875,0.12,1.0,1.0,1.0
0,5,0.875,0.14,1.0,1.0,1.0
0,5,0.875,0.16,1.0,1.0,1.0
0,5,0.875,0.18,1.0,1.0,1.0
0,5,0.875,0.2,1.0,1.0,1.0
0,10,0.875,0.02,1.0,1.0,1.0
0,10,0.875,0.04,1.0,1.0,1.0
0,10,0.875,0.06,1.0,1.0,1.0
0,10,0.875,0.08,1.0,1.0,1.0
0,10,0.875,0.1,1.0,1.0,1.0
0,10,0.875,0.12,1.0,1.0,1.0
0,10,0.875,0.14,1.0,1.0,1.0
0,10,0.875,0.16,1.0,1.0,1.0
0,10,0.875,0.18,1.0,1.0,1.0
0,10,0.875,0.2,1.0,1.0,1.0
0,50,0.875,0.02,1.0,1.0,1.0
0,50,0.875,0.04,1.0,1.0,1.0
0,50,0.875,0.06,1.0,1.0,1.0
0,50,0.875,0.08,1.0,1.0,1.0
0,50,0.875,0.1,1.0,1.0,1.0
0,50,0.875,0.12,1.0,1.0,1.0
0,50,0.875,0.14,1.0,1.0,1.0
0,50,0.875,0.16,1.0,1.0,1.0
0,50,0.875,0.18,1.0,1.0,1.0
0,50,0.875,0.2,1.0,1.0,1.0
0,5,0.75,0.02,1.0,1.0,1.0
0,5,0.75,0.04,1.0,1.0,1.0
0,5,0.75,0.06,1.0,1.0,1.0
0,5,0.75,0.08,1.0,1.0,1.0
0,5,0.75,0.1,1.0,1.0,1.0
0,5,0.75,0.12,1.0,1.0,1.0
0,5,0.75,0.14,1.0,1.0,1.0
0,5,0.75,0.16,1.0,1.0,1.0
0,5,0.75,0.18,1.0,1.0,1.0
0,5,0.75,0.2,1.0,1.0,1.0
0,10,0.75,0.02,1.0,1.0,1.0
0,10,0.75,0.04,1.0,1.0,1.0
0,10,0.75,0.06,1.0,1.0,1.0
0,10,0.75,0.08,1.0,1.0,1.0
0,10,0.75,0.1,1.0,1.0,1.0
0,10,0.75,0.12,1.0,1.0,1.0
0,10,0.75,0.14,1.0,1.0,1.0
0,10,0.75,0.16,1.0,1.0,1.0
0,10,0.75,0.18,1.0,1.0,1.0
0,10,0.75,0.2,1.0,1.0,1.0
0,50,0.75,0.02,1.0,1.0,1.0
0,50,0.75,0.04,1.0,1.0,1.0
0,50,0.75,0.06,1.0,1.0,1.0
0,50,0.75,0.08,1.0,1.0,1.0
0,50,0.75,0.1,1.0,1.0,1.0
0,50,0.75,0.12,1.0,1.0,1.0
0,50,0.75,0.14,1.0,1.0,1.0
0,50,0.75,0.16,1.0,1.0,1.0
0,50,0.75,0.18,1.0,1.0,1.0
0,50,0.75,0.2,1.0,1.0,1.0
0,5,0.625,0.02,1.0,1.0,1.0
0,5,0.625,0.04,1.0,1.0,1.0
0,5,0.625,0.06,1.0,1.0,1.0
0,5,0.625,0.08,1.0,1.0,1.0
0,5,0.625,0.1,1.0,1.0,1.0
0,5,0.625,0.12,1.0,1.0,1.0
0,5,0.625,0.14,1.0,1.0,1.0
0,5,0.625,0.16,1.0,1.0,1.0
0,5,0.625,0.18,1.0,1.0,1.0
0,5,0.625,0.2,1.0,1.0,1.0
0,10,0.625,0.02,1.0,1.0,1.0
0,10,0.625,0.04,1.0,1.0,1.0
0,10,0.625,0.06,1.0,1.0,1.0
0,10,0.625,0.08,1.0,1.0,1.0
0,10,0.625,0.1,1.0,1.0,1.0
0,10,0.625,0.12,1.0,1.0,1.0
0,10,0.625,0.14,1.0,1.0,1.0
0,10,0.625,0.16,1.0,1.0,1.0
0,10,0.625,0.18,1.0,1.0,1.0
0,10,0.625,0.2,1.0,1.0,1.0
0,50,0.625,0.02,1.0,1.0,1.0
0,50,0.625,0.04,1.0,1.0,1.0
0,50,0.625,0.06,0.99,0.9701578304849132,1.0098421695150868
0,50,0.625,0.08,1.0,1.0,1.0
0,50,0.625,0.1,0.99,0.9701578304849132,1.0098421695150868
0,50,0.625,0.12,1.0,1.0,1.0
0,50,0.625,0.14,0.99,0.9701578304849132,1.0098421695150868
0,50,0.625,0.16,0.98,0.9520810170207759,1.007918982979224
0,50,0.625,0.18,0.99,0.9701578304849132,1.0098421695150868
0,50,0.625,0.2,1.0,1.0,1.0
0,5,0.5,0.02,0.99,0.9701578304849132,1.0098421695150868
0,5,0.5,0.04,1.0,1.0,1.0
0,5,0.5,0.06,1.0,1.0,1.0
0,5,0.5,0.08,1.0,1.0,1.0
0,5,0.5,0.1,0.99,0.9701578304849132,1.0098421695150868
0,5,0.5,0.12,0.98,0.9520810170207759,1.007918982979224
0,5,0.5,0.14,0.99,0.9701578304849132,1.0098421695150868
0,5,0.5,0.16,1.0,1.0,1.0
0,5,0.5,0.18,1.0,1.0,1.0
0,5,0.5,0.2,0.99,0.9701578304849132,1.0098421695150868
0,10,0.5,0.02,0.99,0.9701578304849132,1.0098421695150868
0,10,0.5,0.04,1.0,1.0,1.0
0,10,0.5,0.06,1.0,1.0,1.0
0,10,0.5,0.08,0.98,0.9520810170207759,1.007918982979224
0,10,0.5,0.1,1.0,1.0,1.0
0,10,0.5,0.12,1.0,1.0,1.0
0,10,0.5,0.14,0.99,0.9701578304849132,1.0098421695150868
0,10,0.5,0.16,0.99,0.9701578304849132,1.0098421695150868
0,10,0.5,0.18,0.99,0.9701578304849132,1.0098421695150868
0,10,0.5,0.2,0.98,0.9520810170207759,1.007918982979224
0,50,0.5,0.02,0.94,0.8926400636260718,0.987359936373928
0,50,0.5,0.04,0.96,0.9209215643219727,0.9990784356780272
0,50,0.5,0.06,0.97,0.935981273413217,1.004018726586783
0,50,0.5,0.08,0.94,0.8926400636260718,0.987359936373928
0,50,0.5,0.1,0.95,0.9065371337811178,0.9934628662188821
0,50,0.5,0.12,0.92,0.8658983556118984,0.9741016443881017
0,50,0.5,0.14,0.95,0.9065371337811178,0.9934628662188821
0,50,0.5,0.16,0.92,0.8658983556118984,0.9741016443881017
0,50,0.5,0.18,0.93,0.8791182485051084,0.9808817514948917
0,50,0.5,0.2,0.93,0.8791182485051084,0.9808817514948917
1,5,1.0,0.02,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.04,0.98,0.9520810170207759,1.007918982979224
1,5,1.0,0.06,1.0,1.0,1.0
1,5,1.0,0.08,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.1,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.12,0.96,0.9209215643219727,0.9990784356780272
1,5,1.0,0.14,0.99,0.9701578304849132,1.0098421695150868
1,5,1.0,0.16,0.97,0.935981273413217,1.004018726586783
1,5,1.0,0.18,0.97,0.935981273413217,1.004018726586783
1,5,1.0,0.2,0.98,0.9520810170207759,1.007918982979224
1,10,1.0,0.02,1.0,1.0,1.0
1,10,1.0,0.04,0.98,0.9520810170207759,1.007918982979224
1,10,1.0,0.06,0.99,0.9701578304849132,1.0098421695150868
1,10,1.0,0.08,1.0,1.0,1.0
1,10,1.0,0.1,1.0,1.0,1.0
1,10,1.0,0.12,0.98,0.9520810170207759,1.007918982979224
1,10,1.0,0.14,0.99,0.9701578304849132,1.0098421695150868
1,10,1.0,0.16,0.99,0.9701578304849132,1.0098421695150868
1,10,1.0,0.18,0.96,0.9209215643219727,0.9990784356780272
1,10,1.0,0.2,1.0,1.0,1.0
1,50,1.0,0.02,1.0,1.0,1.0
1,50,1.0,0.04,1.0,1.0,1.0
1,50,1.0,0.06,0.99,0.9701578304849132,1.0098421695150868
1,50,1.0,0.08,1.0,1.0,1.0
1,50,1.0,0.1,1.0,1.0,1.0
1,50,1.0,0.12,1.0,1.0,1.0
1,50,1.0,0.14,1.0,1.0,1.0
1,50,1.0,0.16,0.99,0.9701578304849132,1.0098421695150868
1,50,1.0,0.18,1.0,1.0,1.0
1,50,1.0,0.2,1.0,1.0,1.0
1,5,0.875,0.02,0.98,0.9520810170207759,1.007918982979224
1,5,0.875,0.04,0.98,0.9520810170207759,1.007918982979224
1,5,0.875,0.06,0.99,0.9701578304849132,1.0098421695150868
1,5,0.875,0.08,0.98,0.9520810170207759,1.007918982979224
1,5,0.875,0.1,0.97,0.935981273413217,1.004018726586783
1,5,0.875,0.12,0.95,0.9065371337811178,0.9934628662188821
1,5,0.875,0.14,0.97,0.935981273413217,1.004018726586783
1,5,0.875,0.16,0.97,0.935981273413217,1.004018726586783
1,5,0.875,0.18,0.97,0.935981273413217,1.004018726586783
1,5,0.875,0.2,0.98,0.9520810170207759,1.007918982979224
1,10,0.875,0.02,1.0,1.0,1.0
1,10,0.875,0.04,0.98,0.9520810170207759,1.007918982979224
1,10,0.875,0.06,0.97,0.935981273413217,1.004018726586783
1,10,0.875,0.08,0.97,0.935981273413217,1.004018726586783
1,10,0.875,0.1,0.98,0.9520810170207759,1.007918982979224
1,10,0.875,0.12,1.0,1.0,1.0
1,10,0.875,0.14,1.0,1.0,1.0
1,10,0.875,0.16,0.96,0.9209215643219727,0.9990784356780272
1,10,0.875,0.18,0.99,0.9701578304849132,1.0098421695150868
1,10,0.875,0.2,0.97,0.935981273413217,1.004018726586783
1,50,0.875,0.02,1.0,1.0,1.0
1,50,0.875,0.04,1.0,1.0,1.0
1,50,0.875,0.06,1.0,1.0,1.0
1,50,0.875,0.08,1.0,1.0,1.0
1,50,0.875,0.1,1.0,1.0,1.0
1,50,0.875,0.12,1.0,1.0,1.0
1,50,0.875,0.14,1.0,1.0,1.0
1,50,0.875,0.16,1.0,1.0,1.0
1,50,0.875,0.18,1.0,1.0,1.0
1,50,0.875,0.2,1.0,1.0,1.0
1,5,0.75,0.02,0.98,0.9520810170207759,1.007918982979224
1,5,0.75,0.04,0.99,0.9701578304849132,1.0098421695150868
1,5,0.75,0.06,0.94,0.8926400636260718,0.987359936373928
1,5,0.75,0.08,0.98,0.9520810170207759,1.007918982979224
1,5,0.75,0.1,0.99,0.9701578304849132,1.0098421695150868
1,5,0.75,0.12,1.0,1.0,1.0
1,5,0.75,0.14,0.97,0.935981273413217,1.004018726586783
1,5,0.75,0.16,0.98,0.9520810170207759,1.007918982979224
1,5,0.75,0.18,0.98,0.9520810170207759,1.007918982979224
1,5,0.75,0.2,1.0,1.0,1.0
1,10,0.75,0.02,0.99,0.9701578304849132,1.0098421695150868
1,10,0.75,0.04,0.99,0.9701578304849132,1.0098421695150868
1,10,0.75,0.06,0.98,0.9520810170207759,1.007918982979224
1,10,0.75,0.08,0.99,0.9701578304849132,1.0098421695150868
1,10,0.75,0.1,1.0,1.0,1.0
1,10,0.75,0.12,1.0,1.0,1.0
1,10,0.75,0.14,0.98,0.9520810170207759,1.007918982979224
1,10,0.75,0.16,0.97,0.935981273413217,1.004018726586783
1,10,0.75,0.18,0.98,0.9520810170207759,1.007918982979224
1,10,0.75,0.2,0.98,0.9520810170207759,1.007918982979224
1,50,0.75,0.02,1.0,1.0,1.0
1,50,0.75,0.04,1.0,1.0,1.0
1,50,0.75,0.06,1.0,1.0,1.0
1,50,0.75,0.08,1.0,1.0,1.0
1,50,0.75,0.1,1.0,1.0,1.0
1,50,0.75,0.12,0.99,0.9701578304849132,1.0098421695150868
1,50,0.75,0.14,1.0,1.0,1.0
1,50,0.75,0.16,1.0,1.0,1.0
1,50,0.75,0.18,1.0,1.0,1.0
1,50,0.75,0.2,1.0,1.0,1.0
1,5,0.625,0.02,0.97,0.935981273413217,1.004018726586783
1,5,0.625,0.04,0.98,0.9520810170207759,1.007918982979224
1,5,0.625,0.06,0.95,0.9065371337811178,0.9934628662188821
1,5,0.625,0.08,0.93,0.8791182485051084,0.9808817514948917
1,5,0.625,0.1,0.99,0.9701578304849132,1.0098421695150868
1,5,0.625,0.12,0.95,0.9065371337811178,0.9934628662188821
1,5,0.625,0.14,0.97,0.935981273413217,1.004018726586783
1,5,0.625,0.16,0.98,0.9520810170207759,1.007918982979224
1,5,0.625,0.18,0.95,0.9065371337811178,0.9934628662188821
1,5,0.625,0.2,0.95,0.9065371337811178,0.9934628662188821
1,10,0.625,0.02,1.0,1.0,1.0
1,10,0.625,0.04,0.97,0.935981273413217,1.004018726586783
1,10,0.625,0.06,0.96,0.9209215643219727,0.9990784356780272
1,10,0.625,0.08,0.99,0.9701578304849132,1.0098421695150868
1,10,0.625,0.1,0.98,0.9520810170207759,1.007918982979224
1,10,0.625,0.12,0.99,0.9701578304849132,1.0098421695150868
1,10,0.625,0.14,0.94,0.8926400636260718,0.987359936373928
1,10,0.625,0.16,0.99,0.9701578304849132,1.0098421695150868
1,10,0.625,0.18,0.96,0.9209215643219727,0.9990784356780272
1,10,0.625,0.2,0.96,0.9209215643219727,0.9990784356780272
1,50,0.625,0.02,1.0,1.0,1.0
1,50,0.625,0.04,1.0,1.0,1.0
1,50,0.625,0.06,1.0,1.0,1.0
1,50,0.625,0.08,1.0,1.0,1.0
1,50,0.625,0.1,1.0,1.0,1.0
1,50,0.625,0.12,1.0,1.0,1.0
1,50,0.625,0.14,1.0,1.0,1.0
1,50,0.625,0.16,1.0,1.0,1.0
1,50,0.625,0.18,1.0,1.0,1.0
1,50,0.625,0.2,1.0,1.0,1.0
1,5,0.5,0.02,0.92,0.8658983556118984,0.9741016443881017
1,5,0.5,0.04,0.88,0.815195745730973,0.944804254269027
1,5,0.5,0.06,0.78,0.6973904607296008,0.8626095392703993
1,5,0.5,0.08,0.85,0.7787923504486303,0.9212076495513697
1,5,0.5,0.1,0.77,0.6860770311790257,0.8539229688209743
1,5,0.5,0.12,0.8,0.7202314772022168,0.8797685227977833
1,5,0.5,0.14,0.85,0.7787923504486303,0.9212076495513697
1,5,0.5,0.16,0.83,0.7550908161897045,0.9049091838102954
1,5,0.5,0.18,0.8,0.7202314772022168,0.8797685227977833
1,5,0.5,0.2,0.81,0.7317668408060122,0.8882331591939879
1,10,0.5,0.02,0.75,0.663648041043452,0.836351958956548
1,10,0.5,0.04,0.82,0.7433848357433949,0.896615164256605
1,10,0.5,0.06,0.73,0.6414650247111697,0.8185349752888302
1,10,0.5,0.08,0.77,0.6860770311790257,0.8539229688209743
1,10,0.5,0.1,0.8,0.7202314772022168,0.8797685227977833
1,10,0.5,0.12,0.71,0.6195101784894703,0.8004898215105296
1,10,0.5,0.14,0.79,0.7087740590102375,0.8712259409897626
1,10,0.5,0.16,0.75,0.663648041043452,0.836351958956548
1,10,0.5,0.18,0.73,0.6414650247111697,0.8185349752888302
1,10,0.5,0.2,0.78,0.6973904607296008,0.8626095392703993
1,50,0.5,0.02,1.0,1.0,1.0
1,50,0.5,0.04,1.0,1.0,1.0
1,50,0.5,0.06,1.0,1.0,1.0
1,50,0.5,0.08,0.99,0.9701578304849132,1.0098421695150868
1,50,0.5,0.1,1.0,1.0,1.0
1,50,0.5,0.12,1.0,1.0,1.0
1,50,0.5,0.14,1.0,1.0,1.0
1,50,0.5,0.16,0.99,0.9701578304849132,1.0098421695150868
1,50,0.5,0.18,1.0,1.0,1.0
1,50,0.5,0.2,0.99,0.9701578304849132,1.0098421695150868
0,5,1.0,0.02,1.0,1.0,1.0
0,5,1.0,0.04,1.0,1.0,1.0
0,5,1.0,0.06,1.0,1.0,1.0
0,5,1.0,0.08,1.0,1.0,1.0
0,5,1.0,0.1,1.0,1.0,1.0
0,5,1.0,0.12,1.0,1.0,1.0
0,5,1.0,0.14,1.0,1.0,1.0
0,5,1.0,0.16,1.0,1.0,1.0
0,5,1.0,0.18,1.0,1.0,1.0
0,5,1.0,0.2,1.0,1.0,1.0
0,10,1.0,0.02,1.0,1.0,1.0
0,10,1.0,0.04,1.0,1.0,1.0
0,10,1.0,0.06,1.0,1.0,1.0
0,10,1.0,0.08,1.0,1.0,1.0
0,10,1.0,0.1,1.0,1.0,1.0
0,10,1.0,0.12,1.0,1.0,1.0
0,10,1.0,0.14,1.0,1.0,1.0
0,10,1.0,0.16,1.0,1.0,1.0
0,10,1.0,0.18,1.0,1.0,1.0
0,10,1.0,0.2,1.0,1.0,1.0
0,50,1.0,0.02,1.0,1.0,1.0
0,50,1.0,0.04,1.0,1.0,1.0
0,50,1.0,0.06,1.0,1.0,1.0
0,50,1.0,0.08,1.0,1.0,1.0
0,50,1.0,0.1,1.0,1.0,1.0
0,50,1.0,0.12,1.0,1.0,1.0
0,50,1.0,0.14,1.0,1.0,1.0
0,50,1.0,0.16,1.0,1.0,1.0
0,50,1.0,0.18,1.0,1.0,1.0
0,50,1.0,0.2,1.0,1.0,1.0
0,5,0.875,0.02,1.0,1.0,1.0
0,5,0.875,0.04,1.0,1.0,1.0
0,5,0.875,0.06,1.0,1.0,1.0
0,5,0.875,0.08,1.0,1.0,1.0
0,5,0.875,0.1,1.0,1.0,1.0
0,5,0.875,0.12,1.0,1.0,1.0
0,5,0.875,0.14,1.0,1.0,1.0
0,5,0.875,0.16,1.0,1.0,1.0
0,5,0.875,0.18,1.0,1.0,1.0
0,5,0.875,0.2,1.0,1.0,1.0
0,10,0.875,0.02,1.0,1.0,1.0
0,10,0.875,0.04,1.0,1.0,1.0
0,10,0.875,0.06,1.0,1.0,1.0
0,10,0.875,0.08,1.0,1.0,1.0
0,10,0.875,0.1,1.0,1.0,1.0
0,10,0.875,0.12,1.0,1.0,1.0
0,10,0.875,0.14,1.0,1.0,1.0
0,10,0.875,0.16,1.0,1.0,1.0
0,10,0.875,0.18,1.0,1.0,1.0
0,10,0.875,0.2,1.0,1.0,1.0
0,50,0.875,0.02,1.0,1.0,1.0
0,50,0.875,0.04,1.0,1.0,1.0
0,50,0.875,0.06,1.0,1.0,1.0
0,50,0.875,0.08,1.0,1.0,1.0
0,50,0.875,0.1,1.0,1.0,1.0
0,50,0.875,0.12,1.0,1.0,1.0
0,50,0.875,0.14,1.0,1.0,1.0
0,50,0.875,0.16,1.0,1.0,1.0
0,50,0.875,0.18,1.0,1.0,1.0
0,50,0.875,0.2,1.0,1.0,1.0
0,5,0.75,0.02,1.0,1.0,1.0
0,5,0.75,0.04,1.0,1.0,1.0
0,5,0.75,0.06,1.0,1.0,1.0
0,5,0.75,0.08,1.0,1.0,1.0
0,5,0.75,0.1,1.0,1.0,1.0
0,5,0.75,0.12,1.0,1.0,1.0
0,5,0.75,0.14,1.0,1.0,1.0
0,5,0.75,0.16,1.0,1.0,1.0
0,5,0.75,0.18,1.0,1.0,1.0
0,5,0.75,0.2,1.0,1.0,1.0
0,10,0.75,0.02,1.0,1.0,1.0
0,10,0.75,0.04,1.0,1.0,1.0
0,10,0.75,0.06,1.0,1.0,1.0
0,10,0.75,0.08,1.0,1.0,1.0
0,10,0.75,0.1,1.0,1.0,1.0
0,10,0.75,0.12,1.0,1.0,1.0
0,10,0.75,0.14,1.0,1.0,1.0
0,10,0.75,0.16,1.0,1.0,1.0
0,10,0.75,0.18,1.0,1.0,1.0
0,10,0.75,0.2,1.0,1.0,1.0
0,50,0.75,0.02,1.0,1.0,1.0
0,50,0.75,0.04,1.0,1.0,1.0
0,50,0.75,0.06,1.0,1.0,1.0
0,50,0.75,0.08,1.0,1.0,1.0
0,50,0.75,0.1,1.0,1.0,1.0
0,50,0.75,0.12,1.0,1.0,1.0
0,50,0.75,0.14,1.0,1.0,1.0
0,50,0.75,0.16,1.0,1.0,1.0
0,50,0.75,0.18,1.0,1.0,1.0
0,50,0.75,0.2,1.0,1.0,1.0
0,5,0.625,0.02,1.0,1.0,1.0
0,5,0.625,0.04,1.0,1.0,1.0
0,5,0.625,0.06,1.0,1.0,1.0
0,5,0.625,0.08,1.0,1.0,1.0
0,5,0.625,0.1,1.0,1.0,1.0
0,5,0.625,0.12,1.0,1.0,1.0
0,5,0.625,0.14,1.0,1.0,1.0
0,5,0.625,0.16,1.0,1.0,1.0
0,5,0.625,0.18,1.0,1.0,1.0
0,5,0.625,0.2,1.0,1.0,1.0
0,10,0.625,0.02,1.0,1.0,1.0
0,10,0.625,0.04,1.0,1.0,1.0
0,10,0.625,0.06,1.0,1.0,1.0
0,10,0.625,0.08,1.0,1.0,1.0
0,10,0.625,0.1,1.0,1.0,1.0
0,10,0.625,0.12,1.0,1.0,1.0
0,10,0.625,0.14,1.0,1.0,1.0
0,10,0.625,0.16,1.0,1.0,1.0
0,10,0.625,0.18,1.0,1.0,1.0
0,10,0.625,0.2,1.0,1.0,1.0
0,50,0.625,0.02,1.0,1.0,1.0
0,50,0.625,0.04,0.99,0.9701578304849132,1.0098421695150868
0,50,0.625,0.06,1.0,1.0,1.0
0,50,0.625,0.08,1.0,1.0,1.0
0,50,0.625,0.1,0.97,0.935981273413217,1.004018726586783
0,50,0.625,0.12,0.99,0.9701578304849132,1.0098421695150868
0,50,0.625,0.14,0.98,0.9520810170207759,1.007918982979224
0,50,0.625,0.16,1.0,1.0,1.0
0,50,0.625,0.18,0.98,0.9520810170207759,1.007918982979224
0,50,0.625,0.2,0.99,0.9701578304849132,1.0098421695150868
0,5,0.5,0.02,0.93,0.8791182485051084,0.9808817514948917
0,5,0.5,0.04,0.9,0.8401736079016626,0.9598263920983374
0,5,0.5,0.06,0.83,0.7550908161897045,0.9049091838102954
0,5,0.5,0.08,0.95,0.9065371337811178,0.9934628662188821
0,5,0.5,0.1,0.92,0.8658983556118984,0.9741016443881017
0,5,0.5,0.12,0.94,0.8926400636260718,0.987359936373928
0,5,0.5,0.14,0.88,0.815195745730973,0.944804254269027
0,5,0.5,0.16,0.92,0.8658983556118984,0.9741016443881017
0,5,0.5,0.18,0.95,0.9065371337811178,0.9934628662188821
0,5,0.5,0.2,0.95,0.9065371337811178,0.9934628662188821
0,10,0.5,0.02,0.79,0.7087740590102375,0.8712259409897626
0,10,0.5,0.04,0.82,0.7433848357433949,0.896615164256605
0,10,0.5,0.06,0.85,0.7787923504486303,0.9212076495513697
0,10,0.5,0.08,0.85,0.7787923504486303,0.9212076495513697
0,10,0.5,0.1,0.87,0.8029339295620354,0.9370660704379646
0,10,0.5,0.12,0.87,0.8029339295620354,0.9370660704379646
0,10,0.5,0.14,0.82,0.7433848357433949,0.896615164256605
0,10,0.5,0.16,0.85,0.7787923504486303,0.9212076495513697
0,10,0.5,0.18,0.88,0.815195745730973,0.944804254269027
0,10,0.5,0.2,0.86,0.7908033926765285,0.9291966073234714
